"pvalue_degree","pvalue_bait","num_inter","n_proteins","n_NA_degree","n_NA_bait"
0.05,0.89,41408,8818,0,0
0,0,89655,12638,0,0
0,0,28363,7760,0,0
0.06,0.5,22542,6337,0,0
0,0.94,31431,7228,0,0
0,0.04,86199,12416,0,0
0.37,0.13,29456,8013,0,0
0,0.72,38794,7919,0,0
0,0,77155,12297,0,0
0.16,0.82,27914,7073,0,0
0.24,0.45,21120,6692,0,0
0,0.38,52797,8216,0,0
0.42,0.57,33559,8163,0,0
0.06,0,38848,7616,0,0
0,0.71,25543,6730,0,0
0.01,0,24322,7076,0,0
0.22,0.6,34590,8332,0,0
0.07,0.78,28629,7862,0,0
0.11,0.36,34536,7484,0,0
0,0.62,30131,7531,0,0
0.04,0,84409,12689,0,0
0.02,0.01,27935,8022,0,0
0,0,77488,12314,0,0
0.12,0.4,19666,6263,0,0
0.18,0,22119,5731,0,0
0.16,0,24200,7328,0,0
0,0.23,81164,12539,0,0
0,0.74,33175,8409,0,0
0.95,0,17507,5975,0,0
0,0,79031,12445,0,0
0,0.09,34224,7557,0,0
0.01,0.02,31730,7646,0,0
0.15,0,24850,6935,0,0
0.02,0.6,35240,8328,0,0
0,0.03,78685,12706,0,0
0,0.08,81853,12578,0,0
0.08,0,31859,8091,0,0
0.04,0,30822,6661,0,0
0,0.71,24672,6634,0,0
0.54,0.4,29636,7776,0,0
0.06,0.65,41170,7241,0,0
0.01,0.82,23910,7322,0,0
0.01,0.99,39894,8220,0,0
0.02,0,26243,6282,0,0
0,0,25134,6884,0,0
0.55,0.77,18233,5972,0,0
0.14,0.85,29153,8534,0,0
0.01,0.22,86150,12800,0,0
0,0.32,34204,7262,0,0
0.13,0.44,31081,7439,0,0
0.61,0.78,21393,7438,0,0
0.22,0,18105,6180,0,0
0.01,0.57,79234,12620,0,0
0.77,0,24975,7105,0,0
0.7,0.63,32656,7697,0,0
0.5,0,24594,6582,0,0
0,0.17,23881,5964,0,0
0.01,0,22439,6753,0,0
0.12,0.61,30869,7525,0,0
0.15,0.22,35928,7551,0,0
0.01,0.92,31361,8226,0,0
0.07,0.01,16995,5198,0,0
0,0.08,80435,12451,0,0
0.03,0.71,39403,7477,0,0
0,0.12,81427,12516,0,0
0,0.74,86128,13024,0,0
0.03,0,26997,6653,0,0
0.85,0.02,28036,7733,0,0
0.06,0.78,36742,7760,0,0
0,0.24,35686,8242,0,0
0.04,0.17,78040,12307,0,0
0.03,0.49,33022,8393,0,0
0.44,0.28,32860,7766,0,0
0.72,0,104142,12835,0,0
0,0,24440,6846,0,0
0,0,29327,6869,0,0
0.02,0,88213,12421,0,0
0.01,0.46,42086,8045,0,0
0.13,0.96,101361,12553,0,0
0.03,0.73,35363,7599,0,0
0,0.32,24470,6882,0,0
0.04,0,38160,7843,0,0
0,0,34523,8120,0,0
0.9,0.4,14991,5746,0,0
0.45,0,33476,8322,0,0
0.44,0.02,41587,8239,0,0
0.7,0.53,43134,9150,0,0
0.2,0.17,94531,12681,0,0
0,0.91,28002,7185,0,0
0.01,0,22072,6987,0,0
0.24,0.24,21487,5859,0,0
0,0,91563,13050,0,0
0,0.12,39930,8622,0,0
0,0,93980,12934,0,0
0,0.01,28863,8193,0,0
0.02,0.57,32764,7550,0,0
0.29,0,17429,7214,0,0
0.51,0.8,26327,6708,0,0
0,0,34275,7398,0,0
0.86,0.16,21573,6413,0,0
0.12,0.14,73338,12553,0,0
0,0.21,32995,7496,0,0
0.05,0.04,30686,7503,0,0
0.09,0.7,36523,8304,0,0
0,0,93696,12634,0,0
0.02,0,37445,7586,0,0
0.48,0.35,33416,8586,0,0
0,0.67,33934,8174,0,0
0,0.99,88974,12805,0,0
0,0.6,30084,7451,0,0
0,0,22039,6271,0,0
0,0.15,72649,12096,0,0
0.03,0,35971,7621,0,0
0.18,0.02,36047,7790,0,0
0.9,0.58,28566,7217,0,0
0.83,0.18,12383,5157,0,0
0,0.22,97363,13137,0,0
0.11,0,32971,7679,0,0
0.11,0.3,26542,7190,0,0
0.03,0.02,25225,6920,0,0
0.37,0.58,23063,6862,0,0
0,0.1,99796,12698,0,0
0,0.82,28259,7749,0,0
0,0,33513,7191,0,0
0.05,0,20114,7130,0,0
0,0.1,74934,12612,0,0
0.01,0.47,77360,12419,0,0
0.12,0.03,88562,12553,0,0
0.36,0.78,50393,8265,0,0
0.05,0,14146,5772,0,0
0.01,0.44,25741,6716,0,0
0.84,0,25403,6587,0,0
0.42,0,25039,6956,0,0
0.02,0.18,29130,6905,0,0
0.05,0,24021,5838,0,0
0.07,0,26217,7026,0,0
0.2,0.16,25279,7832,0,0
0.16,0.78,32085,8053,0,0
0.07,0,16786,6164,0,0
0,0.07,27095,6962,0,0
0.4,0.08,25684,6365,0,0
0,0,91089,12296,0,0
0.01,0.8,20153,6782,0,0
0.2,0.74,19868,6655,0,0
0.03,0,77763,12209,0,0
0.08,0.34,38553,7794,0,0
0.07,0.07,35258,7857,0,0
0,0,34881,7060,0,0
0.62,0.05,38840,7949,0,0
0.13,0,25790,7904,0,0
