"pubmedID","pvalue","xmin_est","xmax","ntail","len_degree","unique_degree","gof","alpha","n_inter","methods","n_baits","n_preys","n_common_bait_prey"
"25241761",0.3,3,24,143,365,20,0.0377079260172081,2.56049805982399,557,"proximity ligation assay",0,0,0
"23455924",0,1,178,344,344,17,0.0479095011417372,2.18676806401634,519,"two hybrid",102,329,87
"23752268",0.02,1,123,287,287,16,0.032331601639673,2.35612937723798,383,"anti tag coimmunoprecipitation",22,280,15
"23397142",0.35,3,11,21,49,9,0.0881100798125811,2.93157800229473,67,"proximity ligation assay",1,1,0
"16360038",0.54,3,8,4,8,5,0.151079009700146,3.13936967098221,12,"pull down",2,7,2
"16209941",0.76,3,7,5,8,4,0.129856581750137,3.3097070340853,12,"molecular sieving",0,0,0
"23540691",0.15,1,6,10,10,3,0.183321735733607,1.93136093145234,12,"anti bait coimmunoprecipitation",5,8,5
"24366813",0.1,1,63,269,269,21,0.0355723017316847,1.95834233135873,451,"anti tag coimmunoprecipitation",34,263,28
"23840749",0.06,1,12,14,14,4,0.166873929056681,1.96460047740588,18,"two hybrid",5,13,4
"23524849",0.12,2,19,18,24,5,0.124409847582738,2.88614894034333,39,"anti tag coimmunoprecipitation",3,22,1
"22540012",0.16,3,11,6,12,5,0.174482212140825,3.06977370052715,18,"anti bait coimmunoprecipitation",2,11,1
"23746844",0.33,2,8,8,13,6,0.130258048464841,2.32116425373665,18,"pull down",3,11,1
"24189400",0,1,88,225,225,14,0.0422688603352172,2.45481345933708,304,"tandem affinity purification",11,225,11
"23870121",0.64,8,11,4,13,9,0.119258373495269,7.09176781714037,39,"anti bait coimmunoprecipitation",8,12,7
"24255178",0,1,151,393,393,26,0.0496429518896329,2.28181276404243,586,"anti tag coimmunoprecipitation",24,390,21
"27705803",0.01,1,84,488,488,41,0.0388274725328891,1.80336726490318,1192,"tandem affinity purification",63,482,57
"23954414",0.04,1,6,9,9,3,0.31278893986899,1.8088528154977,12,"anti tag coimmunoprecipitation",2,7,0
"10852826",0.64,3,7,6,9,5,0.119948649095788,3.69845900749313,14,"far western blotting",6,7,4
"19486527",0.08,1,73,75,75,4,0.0619688357619596,3.4687325245325,77,"tandem affinity purification",2,75,2
"23986595",0,1,66,67,67,5,0.119901858162457,2.50152722810624,89,"anti tag coimmunoprecipitation",9,67,9
"24412244",0.05,18,45,25,106,26,0.125321622605895,5.89816155917244,621,"two hybrid array",45,64,3
"23353889",0.24,1,10,23,23,5,0.0847991915009678,2.31279472089272,24,"pull down",4,22,3
"24315095",0.04,1,18,19,19,4,0.13832340662204,2.01184513787193,26,"cross linking study",1,9,0
"25640309",0.88,10,35,51,193,27,0.0500138945457755,3.39826154447632,599,"two hybrid array",49,151,8
"23866081",0.73,4,7,4,10,6,0.114059595432088,4.27479797788099,15,"anti bait coimmunoprecipitation",8,8,6
"24360279",0.7,2,6,5,8,5,0.118591305203015,2.50405158830674,10,"anti tag coimmunoprecipitation",4,5,3
"23299939",0.75,5,8,5,10,8,0.117196909897488,4.47786521153248,21,"anti tag coimmunoprecipitation",7,8,6
"24141787",0.65,3,7,4,8,5,0.135947273250499,3.31417738764924,11,"anti tag coimmunoprecipitation",3,8,3
"24510904",0,1,45,47,47,6,0.0762868851758109,2.76483808283722,52,"protein array",46,5,4
"24439376",0.5,1,15,16,16,6,0.094632675087571,1.88689733779752,24,"pull down",2,16,2
"23395904",0.41,2,6,7,8,4,0.164735663039949,2.99803079922326,11,"anti tag coimmunoprecipitation",8,6,6
"24304693",0.95,1,17,18,18,6,0.0361566424966834,2.08618484119915,23,"anti tag coimmunoprecipitation",3,15,3
"25036637",0.01,1,104,506,506,36,0.0352840376802666,1.83710843967769,1216,"luminescence based mammalian interactome mapping",319,275,88
"24728074",0,2,59,63,73,7,0.227925796236405,2.16501048833881,201,"fluorescence polarization spectroscopy",0,0,0
"20203130",0.39,4,8,6,9,6,0.169491027644402,3.486125247921,19,"anti tag coimmunoprecipitation",4,8,4
"26359495",0.64,1,10,23,23,5,0.0512553220911418,2.27128809725111,24,"two hybrid",9,18,4
"20947505",0.88,2,5,5,7,4,0.0920632455233691,3.10851993851302,8,"anti tag coimmunoprecipitation,confocal microscopy",2,5,0
"25814554",0.43,3,78,82,392,24,0.0489660565896306,2.08638217358128,609,"two hybrid array",87,353,48
"24126761",0.15,3,15,16,16,4,0.13797718725023,2.6423584264881,47,"tandem affinity purification",4,16,4
"24947832",0,1,89,125,125,4,0.0574681536875428,2.89393995566044,144,"protein array",98,31,4
"25260751",0,3,76,70,79,4,0.258084509652792,4.71507539247669,211,"ubiquitinase assay",1,1,0
"26972000",0,1,282,706,706,7,0.0341562343811156,3.26943266092276,805,"anti tag coimmunoprecipitation",4,706,4
"24835590",0,1,71,121,121,4,0.0570607630865295,2.89265784815461,139,"two hybrid",2,119,0
"24658140",0,1,122,134,134,6,0.0433448598312309,3.29062676397789,139,"ubiquitin reconstruction",41,127,34
"24855949",0.07,1,13,19,19,5,0.128303902700806,1.9999205981433,23,"pull down",7,18,6
"25123934",0.01,1,20,22,22,4,0.185121632649462,1.96117014572865,33,"pull down",2,22,2
"24882805",0,4,25,20,26,6,0.194571902942539,3.30313255204198,65,"anti tag coimmunoprecipitation",20,18,17
"24656813",0.59,1,21,22,22,4,0.0489239399604383,2.61670615371838,23,"anti tag coimmunoprecipitation",6,19,3
"24811749",0.02,1,65,83,83,4,0.0589395861181317,3.30639819372435,86,"anti tag coimmunoprecipitation",1,65,0
"24603492",0.52,1,7,10,10,4,0.1033612016575,1.98690716617045,12,"fluorescence microscopy",5,7,4
"20923837",0.41,2,6,6,10,5,0.149813404762851,2.59652957719958,12,"anti tag coimmunoprecipitation",4,8,3
"24976009",0.07,1,6,8,8,3,0.281668832252381,1.80090869512469,11,"anti bait coimmunoprecipitation",2,8,2
"22829933",0.66,2,5,11,12,5,0.0792110956248588,3.01954757746358,16,"two hybrid",11,12,11
"25561175",0.13,1,47,67,67,12,0.0744688107610145,1.96205189321457,116,"anti tag coimmunoprecipitation",10,64,7
"19047373",0.51,1,16,17,17,6,0.0770901922406456,2.07418410314912,22,"anti tag coimmunoprecipitation",3,4,1
"25416956",0.25,26,273,180,3854,92,0.0385289071414059,2.65498140979505,12070,"two hybrid array",3230,1648,1031
"25604459",0,1,139,185,185,4,0.0685252774376759,2.83443032983518,222,"tandem affinity purification",2,183,0
"25665578",0,2,155,143,350,8,0.0869913598393232,3.49133794809704,516,"anti tag coimmunoprecipitation",4,346,0
"25314079",0.82,2,8,6,10,4,0.0977128675734417,2.70559255810769,12,"anti bait coimmunoprecipitation,chromatin immunoprecipitation assay",5,8,5
"25303530",0.15,1,27,28,28,4,0.0912601970731447,2.15531867147454,38,"pull down",8,28,8
"25852190",0.02,1,98,387,387,24,0.0337817434896839,1.98989752940004,617,"anti tag coimmunoprecipitation",75,335,23
"19032343",0.41,2,8,6,9,4,0.160148796340809,2.65217593329406,12,"tandem affinity purification",2,9,2
"23563313",0.31,2,15,13,19,6,0.121513324102568,2.32025130741656,30,"pull down",17,16,14
"25609649",0,1,1302,1958,1958,45,0.0185346502089243,2.28166312312631,3282,"tandem affinity purification",80,1956,79
"24344204",0.07,1,44,112,112,23,0.0670355013266801,1.71170915966176,330,"anti tag coimmunoprecipitation",16,112,16
"25594178",0.57,1,7,15,15,4,0.0847205055318444,2.02965321587187,17,"anti bait coimmunoprecipitation",7,11,3
"24421388",0.25,1,7,8,8,4,0.177344345795183,1.85110116566291,11,"anti bait coimmunoprecipitation",1,6,1
"24396066",0.04,1,4,7,7,4,0.349714043143375,1.69767388288691,10,"pull down",3,5,1
"20102225",0.92,11,17,8,33,13,0.0554850268500723,6.91896683381197,134,"peptide array",33,33,33
"24722188",0.83,1,42,231,231,17,0.0140421016153405,2.2673950050935,264,"two hybrid array",45,194,8
"25402006",0.44,2,12,10,15,5,0.108580340177612,2.44144235959328,22,"pull down",5,13,3
"26028330",0.48,1,18,47,47,9,0.051754945473188,2.02062972934736,73,"anti tag coimmunoprecipitation",7,47,7
"19369418",0.02,1,45,47,47,6,0.0661203076680781,2.70098899889262,53,"anti bait coimmunoprecipitation",4,47,4
"26496610",0.83,15,247,425,4275,95,0.0201141792415679,2.59747967570469,14250,"anti tag coimmunoprecipitation",665,4021,411
"24785657",0.53,2,6,5,7,4,0.154917425402038,2.73069687572982,9,"anti tag coimmunoprecipitation",4,7,4
"26638075",0.02,2,400,999,1811,69,0.0248907512976589,2.02377614308958,5331,"proximity dependent biotin identification",60,1800,49
"26514267",0,1,147,243,243,4,0.0415540124249067,3.19819887231623,274,"two hybrid",2,241,0
"21044950",0,1,171,332,332,11,0.124414632050626,2.02173511429718,613,"bimolecular fluorescence complementation",6,236,6
"21343306",0.92,1,22,24,24,6,0.0424990531457459,2.1072871204746,31,"anti tag coimmunoprecipitation",6,23,5
"24642916",0.18,1,10,15,15,5,0.128128189588852,1.96278899920243,18,"surface plasmon resonance",6,10,1
"24218572",0.23,2,4,8,10,4,0.24208041818465,2.99126065260723,12,"lexa b complementation",6,6,2
"16730941",0.05,1,19,58,58,11,0.0857578394431726,1.89748323410652,101,"two hybrid",12,57,11
"26871637",0.14,1,35,346,346,15,0.0253176299072905,2.23741555634318,377,"two hybrid array,two hybrid prey pooling approach,validated two hybrid",108,251,13
"17500065",0.01,3,11,13,17,8,0.209278846406865,2.26834313106282,43,"anti bait coimmunoprecipitation",12,16,12
"26816005",0,1,155,176,176,6,0.0312423772739039,3.39615196651081,187,"pull down",7,170,3
"27107012",0.44,7,54,48,381,27,0.0470783753930784,2.50406130588609,678,"barcode fusion genetics two hybrid",262,204,92
"23236378",0.17,2,6,7,12,5,0.150296301268179,2.57096483688776,14,"anti tag coimmunoprecipitation",6,9,4
"27173435",0,1,53,799,799,29,0.043848950184232,2.07359967551097,1162,"tandem affinity purification",172,750,123
"24550280",0.03,1,38,69,69,7,0.0528128443789311,2.63767818799564,78,"phage display",4,65,0
"27291054",0,2,134,76,157,4,0.165813893723095,4.50050907632172,231,"pull down",2,156,1
"16980585",0.18,2,7,6,9,4,0.204968184051433,2.62863049853602,12,"anti tag coimmunoprecipitation",3,8,3
"17258210",0.33,3,5,4,6,5,0.245693621696149,3.09132242668213,10,"mammalian protein protein interaction trap",6,3,3
"27194810",0.47,1,7,15,15,4,0.0913347637498768,2.11046460291415,16,"two hybrid array",7,12,5
"25552655",0.55,2,11,10,12,6,0.111797216761092,2.43127713320483,21,"anti tag coimmunoprecipitation",3,9,2
"26824392",0.66,1,38,47,47,7,0.0378014183352784,2.22056337606834,63,"anti tag coimmunoprecipitation",5,44,5
"25789606",0.16,1,7,10,10,3,0.172483243164869,1.90254408263181,13,"protein kinase assay",1,2,1
"18614045",0.54,2,7,6,9,5,0.136511423569083,2.52944236221892,12,"anti bait coimmunoprecipitation",7,4,3
"32296183",0.35,88,488,147,7668,167,0.0405746735906567,3.62485571216178,46676,"two hybrid array,two hybrid prey pooling approach",5205,5097,2634
"unassigned1312",0,6,134,418,1314,62,0.072403910214857,2.05525015825101,4882,"inference by socio affinity scoring",0,0,0
"17289582",0.49,3,10,7,15,5,0.135381441177163,3.13543148865626,21,"anti bait coimmunoprecipitation",5,13,3
"17510365",0.59,1,20,34,34,7,0.0465586328081796,2.2104955488401,43,"tandem affinity purification",6,34,6
"19683501",0.8,3,5,4,8,5,0.114172407701752,3.92889386503255,10,"pull down",5,8,5
"27505670",0,1,36,46,46,4,0.130575063620967,2.23767559483528,61,"tandem affinity purification",5,46,5
"25910212",0.01,1,53,540,540,17,0.027326620489372,2.20471957651553,598,"two hybrid array,validated two hybrid",215,348,23
"21775429",0.5,2,5,7,8,4,0.147136827080777,2.86680099716411,11,"amplified luminescent proximity homogeneous assay",0,0,0
"27152988",0.09,1,3,8,8,3,0.450691333526076,1.91098800906362,8,"electron microscopy",0,0,0
"27728808",0.54,1,5,8,8,5,0.124485306798023,1.9689065935307,9,"anti bait coimmunoprecipitation",3,6,2
"26153859",0.2,2,8,7,10,4,0.193591620975717,2.67229860863413,14,"cross linking study",1,1,0
"28178521",0.3,2,13,12,14,6,0.113909730128884,2.54380785996462,25,"anti tag coimmunoprecipitation",5,14,5
"23022380",0.01,1,126,127,127,6,0.051869542348271,3.47355701313853,135,"tandem affinity purification",5,127,5
"26340423",0.24,2,9,8,11,4,0.18453620263723,2.72119042521622,16,"cross linking study",1,8,0
"28330616",0.23,3,71,127,573,32,0.0430916384678711,2.06218320260611,933,"pull down",61,530,18
"27086506",0,1,333,437,437,4,0.0164336224357524,4.08276324750952,457,"anti tag coimmunoprecipitation",2,435,0
"24789099",0.77,4,7,4,11,6,0.114059596377287,4.27479798942173,16,"fluorescence activated cell sorting",5,6,3
"24018270",0.81,3,5,8,14,4,0.0734062141955635,4.708190423051,17,"surface plasmon resonance",11,6,3
"27649529",0.73,4,7,4,10,6,0.114059595432088,4.27479797788099,15,"surface plasmon resonance",7,5,2
"26465331",0.09,1,78,77,77,4,0.0558901588142274,3.55326233187093,80,"two hybrid",2,77,2
"24606901",0.04,1,58,58,58,5,0.0678850790697589,3.10697552216539,62,"two hybrid",4,58,4
"28712572",0.7,2,6,5,8,5,0.118591305203015,2.50405158830674,10,"anti tag coimmunoprecipitation",6,4,2
"28514442",0,16,377,2187,10844,109,0.0273400516877875,2.88052463526525,56415,"anti tag coimmunoprecipitation",5028,8576,2760
"26929214",0.33,1,34,51,51,10,0.0652553783420119,1.81717481560153,103,"tandem affinity purification",5,50,4
"16799563",0.42,2,5,7,9,4,0.181933508306698,2.72272608071592,12,"pull down",4,8,3
"17468742",0.58,1,13,14,14,5,0.0902001220627606,1.95008527827922,19,"tandem affinity purification",2,14,2
"18066079",0.1,4,6,6,8,5,0.329878584307323,3.78316641500343,17,"tandem affinity purification",6,8,6
"18330356",0.54,4,8,7,45,5,0.080803756678172,4.70415116015549,37,"two hybrid",10,37,2
"18562274",0.27,1,30,38,38,5,0.0501001931519978,2.59840284560191,41,"anti tag coimmunoprecipitation",6,35,3
"18599441",0.09,5,12,10,13,6,0.170422328144575,3.42777357903795,41,"mass spectrometry studies of complexes",7,7,7
"19047629",0.9,1,11,13,13,4,0.0495878314609537,2.1319487977086,15,"anti bait coimmunoprecipitation",2,12,1
"19172752",0.07,1,6,8,8,3,0.281668832252381,1.80090869512469,11,"anti bait coimmunoprecipitation,anti tag coimmunoprecipitation",2,8,2
"19287395",0.6,2,8,5,9,4,0.119984645765002,2.56314142487776,11,"anti tag coimmunoprecipitation",2,9,2
"19329486",0.51,2,8,6,7,4,0.160148806729076,2.65217599091237,11,"anti tag coimmunoprecipitation",7,6,6
"19369198",0.24,2,10,8,11,4,0.182217542982216,2.73257210467209,16,"anti tag coimmunoprecipitation",9,11,9
"19433796",0.44,2,11,9,12,5,0.131403554394412,2.68245449441577,18,"anti tag coimmunoprecipitation",3,11,2
"19478851",0.37,3,5,6,8,4,0.212695988981005,3.41895921688957,13,"anti tag coimmunoprecipitation",4,7,3
"19497860",0.7,1,17,18,18,4,0.0476865561186964,2.48113810210806,19,"anti tag coimmunoprecipitation",2,18,2
"19617556",0.23,2,7,10,11,6,0.163797832250638,2.27718116596951,20,"anti tag coimmunoprecipitation",5,10,4
"19628699",0.37,2,7,7,8,4,0.182777003344158,2.80703778780975,12,"ion exchange chromatography,molecular sieving",0,0,0
"19955415",0.37,2,7,7,8,4,0.182777003344158,2.80703778780975,12,"anti bait coimmunoprecipitation",3,8,3
"20080577",0.56,1,17,24,24,6,0.0645457125284014,1.99506321716294,33,"tandem affinity purification",4,24,4
"20080638",0.63,4,13,9,16,8,0.11131962682471,2.73887227483525,39,"anti tag coimmunoprecipitation",9,16,9
"20098423",0.09,2,15,14,16,4,0.230678909834177,3.04450563437636,27,"anti bait coimmunoprecipitation",2,16,2
"20399188",0.01,1,8,11,11,3,0.40442714412476,1.60756309072039,22,"electron microscopy",3,10,2
"21478865",0.88,3,6,5,7,5,0.0976476843279805,3.96190767898427,11,"cosedimentation in solution,molecular sieving",3,1,0
"21984185",0.59,2,8,6,9,4,0.11947040989359,2.95143895679347,11,"pull down",3,8,2
"23242214",0.4,2,8,8,9,4,0.176026505282535,2.82880231193198,14,"anti bait coimmunoprecipitation",3,9,3
"23292512",0,1,12,13,13,3,0.31452332952015,1.67160328031169,27,"pull down",4,13,4
"23623729",0.03,8,11,10,12,4,0.278678602430164,6.24589676996279,48,"pull down",11,8,7
"23665581",0.22,3,5,5,7,4,0.33832717991573,3.36642909466346,11,"anti bait coimmunoprecipitation",5,6,4
"23955153",0.78,2,7,7,10,4,0.0942211043826304,3.04280355773635,12,"pull down",3,8,1
"23995757",0.54,1,16,25,25,6,0.0583216678816003,2.16819432143464,32,"anti tag coimmunoprecipitation",5,24,5
"24056303",0.27,3,8,9,9,4,0.150814768249662,3.02100724471717,20,"anti bait coimmunoprecipitation",5,9,5
"24089205",0.92,2,7,6,10,5,0.0776664520813553,2.62863045806326,12,"tandem affinity purification",5,8,3
"24290141",0.26,3,5,7,8,4,0.28781798103232,3.61445455034743,14,"pull down",6,8,6
"24358021",0.83,6,11,5,16,8,0.0941767475512807,4.49700093227598,29,"molecular sieving",8,6,5
"25173975",0.65,3,7,4,8,5,0.135947273250499,3.31417738764924,11,"molecular sieving",0,0,0
"25470060",0.69,2,7,6,8,4,0.112390614689991,3.05035484693083,10,"anti bait coimmunoprecipitation",3,7,2
"25517094",0.08,3,11,9,13,6,0.190881948114245,2.9710947811074,26,"pull down",3,11,1
"25519132",0.71,1,20,21,21,4,0.0450155403514118,2.39945397172572,23,"tandem affinity purification",5,21,5
"25567906",0.34,4,10,6,12,7,0.154860307770296,2.95993325400019,24,"anti tag coimmunoprecipitation",8,12,8
"25599396",0.87,2,5,7,10,4,0.081168392827497,3.20063201312602,11,"cross linking study",1,4,0
"25799061",0.42,1,9,16,16,4,0.0953066427438073,2.06464918931467,20,"tandem affinity purification",5,16,5
"26040720",0.38,3,13,7,16,4,0.128838406244753,3.26999314732081,21,"pull down",6,12,2
"26167883",0.31,3,11,7,14,6,0.141090815279374,2.6073028635716,23,"anti tag coimmunoprecipitation",3,13,3
"26297806",0.06,1,10,21,21,5,0.154143117450438,1.80905409309932,32,"anti bait coimmunoprecipitation",11,21,11
"26655834",0.01,1,7,11,11,3,0.442721164774117,1.5477490990931,25,"anti tag coimmunoprecipitation",6,11,6
"26659056",0.88,4,7,7,11,7,0.0833272207693838,4.60340814067851,21,"anti bait coimmunoprecipitation",7,11,7
"27029275",0.11,2,14,12,15,4,0.227694308454072,2.92818525621973,24,"D electron microscopy,transmission electron microscopy",0,0,0
"27193682",0.07,2,26,22,27,4,0.235225217086429,3.33719387064425,46,"D electron microscopy",0,0,0
"27281218",0.13,1,10,12,12,4,0.164070113768854,1.92441296648486,16,"anti tag coimmunoprecipitation",2,12,2
"20543829",0.51,2,8,6,12,4,0.10422961907066,2.76987897458834,13,"anti bait coimmunoprecipitation",9,8,5
"23219802",0.26,2,16,15,20,7,0.128236672356895,2.10254008708383,41,"cross linking study",2,2,2
"28381538",0.7,16,28,14,44,17,0.091335070443701,6.01337014351413,216,"filter binding",37,33,29
"25502805",0,1,4,78,78,3,0.132753398433177,2.51260206311288,56,"two hybrid array",1,4,0
"29021621",0.09,1,170,194,194,4,0.0421950905467039,4.36082744317967,194,"anti tag coimmunoprecipitation",2,194,2
"28199315",0.81,7,11,7,14,8,0.0749450543542935,5.94150468096649,38,"anti tag coimmunoprecipitation",5,12,5
"25263562",0.43,4,6,5,12,6,0.153442278291231,4.15255436713428,19,"anti tag coimmunoprecipitation",9,10,7
"22334708",0.28,4,6,8,10,5,0.223017942594725,4.7119321801655,21,"anti tag coimmunoprecipitation",5,6,1
"18765789",0,1,15,15,15,3,0.377183661405266,1.75206199057382,27,"tandem affinity purification",2,15,2
"30886144",0.05,1,25,139,139,13,0.0519055286268256,1.95359106378497,191,"two hybrid array",98,56,15
"29568061",0,2,412,1187,2239,55,0.0579489926647148,2.14120699430914,5700,"proximity dependent biotin identification",37,2223,21
"29426014",0,1,139,419,419,10,0.0413660833037819,2.88582929224216,500,"anti tag coimmunoprecipitation",14,418,14
"25187624",0.4,5,10,7,18,9,0.124128509217542,3.65958730799823,38,"enzyme linked immunosorbent assay",8,10,0
"29128334",0,2,302,421,776,22,0.0866236337396513,2.12876018229144,1964,"cross linking study",15,769,11
"29251827",0.05,1,30,60,60,5,0.0944295960058066,3.05220444639908,58,"anti bait coimmunoprecipitation",3,57,0
"29656893",0,1,275,513,513,8,0.0507891443355731,2.63048115382809,683,"proximity dependent biotin identification",7,513,7
"29513927",0,1,85,190,190,6,0.0503780079104563,2.57607107465124,246,"protein array",187,3,0
"27499296",0.02,6,213,174,528,51,0.0572782718463741,2.05334484455651,2267,"anti tag coimmunoprecipitation",76,502,50
"29507755",0,1,332,452,452,8,0.068157393334689,2.43344898508675,655,"anti tag coimmunoprecipitation",4,452,4
"30108113",0,1,136,199,199,4,0.0479818336800411,3.07778306519563,229,"proximity dependent biotin identification",2,199,2
"28298427",0.08,1,72,696,696,34,0.0174150324639986,2.19804169915014,994,"ubiquitin reconstruction",53,654,11
"26382858",0,1,87,108,108,4,0.0484400239230446,2.96604735801535,122,"pull down",2,107,1
"30126976",0.33,2,45,40,87,11,0.0590427947729706,2.2419606635519,136,"p filamentous phage display",12,77,2
"29997244",0.12,1,60,205,205,6,0.0162283373487432,3.46091495315016,148,"bioluminescence resonance energy transfer",75,94,60
"24463511",0,2,38,36,48,6,0.161173233157123,2.73366203160349,91,"tandem affinity purification",4,45,3
"29774127",0.06,1,7,8,8,3,0.309856565589912,1.80228508898995,11,"anti tag coimmunoprecipitation",5,7,4
"30561431",0.31,1,155,316,316,21,0.0231547071801195,2.14970585848049,560,"virotrap",13,316,13
"28065597",0.44,13,37,18,99,23,0.0949190278466743,3.50318615663583,324,"ubiquitin reconstruction",42,68,11
"30021884",0.1,2,271,1302,3663,53,0.016313668557461,2.34976926415043,4838,"cross linking study",0,0,0
"29100370",0,1,207,229,229,4,0.0265947683375339,3.47016598108053,249,"anti tag coimmunoprecipitation",3,229,3
"25702638",0.04,1,312,311,311,5,0.0282081664543498,4.4486469487974,319,"anti bait coimmunoprecipitation",3,311,3
"25281560",0,1,287,635,635,9,0.040790486026463,2.74500337973525,811,"proximity dependent biotin identification",5,633,3
"26686862",0,1,73,84,84,10,0.101052686476112,1.82494627563845,183,"anti tag coimmunoprecipitation",9,83,8
"23091066",0.02,1,10,11,11,3,0.236427400507674,1.86215611355522,16,"anti bait coimmunoprecipitation",11,7,7
"29125462",0.61,1,22,25,25,4,0.0409146586140732,2.56531989288288,26,"anti tag coimmunoprecipitation",3,24,2
"30833792",0,2,329,625,1289,35,0.0664885201902773,2.58940188185619,2177,"pull down",65,1235,11
"28683311",0.84,4,6,4,9,6,0.105518154830655,4.78998479709735,15,"anti bait coimmunoprecipitation",6,5,3
"25959826",0,1,106,314,314,9,0.0342260256199585,3.04825396347063,354,"anti tag coimmunoprecipitation",6,309,3
"25893612",0.42,2,10,6,12,4,0.115929489530684,2.65217571375861,14,"proximity ligation assay",4,2,0
"19587294",0.73,1,14,17,17,4,0.0477065985042296,2.46485358147927,17,"anti tag coimmunoprecipitation",3,17,3
"25036101",0.15,1,49,51,51,4,0.0383542979189605,2.85184517179497,55,"phage display,pull down",19,42,10
"23572552",0.03,1,23,38,38,6,0.0970054125958505,2.62792367088234,39,"pull down",4,38,4
"25825872",0.47,3,17,15,34,9,0.0899721373780479,2.3117183306104,62,"phage display",5,29,0
"19934020",0.53,2,6,5,7,4,0.154917425402038,2.73069687572982,9,"anti bait coimmunoprecipitation",2,6,1
"31467278",0.2,1,4,77,77,3,0.0244926652323232,3.42305711770994,45,"split luciferase complementation",39,42,23
"23355646",0.32,2,8,11,12,5,0.132231523367388,2.40677510010039,21,"far western blotting",3,9,0
"26617989",0.57,1,18,46,46,6,0.0433089572010281,2.28988553458209,46,"tandem affinity purification",14,35,3
"18468998",0.21,1,11,20,20,3,0.0830221880735617,2.44443900124414,21,"tandem affinity purification",2,19,1
"21115837",0.39,1,11,12,12,4,0.109879948681539,2.00565165542025,15,"tandem affinity purification",2,11,1
"23956175",0.02,1,13,15,15,4,0.187447570681131,1.94255059226703,20,"anti tag coimmunoprecipitation",2,13,0
"31413325",0,1,553,1234,1234,30,0.0237327920067549,2.50616492223675,1690,"two hybrid fragment pooling approach",36,1220,22
"27153538",0.94,18,20,3,22,6,0.160081272260484,11.995210382925,55,"anti tag coimmunoprecipitation",4,21,3
"29721183",0.06,1,177,188,188,4,0.0367304882051191,4.13302158572943,191,"anti bait coimmunoprecipitation",2,187,1
"22453275",0,1,136,148,148,8,0.107741317243519,1.99915748392438,277,"tandem affinity purification",4,148,4
"29789297",0.48,4,8,10,15,5,0.107418611222075,4.16572368655566,29,"anti tag coimmunoprecipitation",9,9,3
"31391242",0,2,149,116,232,7,0.142319615338007,4.20047792336022,347,"two hybrid prey pooling approach",18,227,13
"28533443",0.32,2,7,7,12,5,0.130380563462432,2.47500508926415,15,"enzyme linked immunosorbent assay",6,10,4
"31515488",0.65,5,90,206,1741,30,0.0272669279807238,2.95060678754793,2158,"two hybrid array",1,1,0
"29892012",0.2,1,56,532,532,17,0.0155317979015946,2.27751864238749,582,"two hybrid array",418,140,26
"21799911",0.49,1,36,36,36,4,0.0392182978775946,2.75342928628602,39,"anti tag coimmunoprecipitation",2,36,2
"29867216",0.02,1,14,15,15,4,0.182453589379457,1.92902214569124,21,"anti bait coimmunoprecipitation",2,15,2
"14613973",0.88,2,5,5,7,4,0.0920632455233691,3.10851993851302,8,"surface plasmon resonance",5,2,0
"31759698",0.13,1,29,30,30,3,0.0775216722362106,2.72470394454384,32,"anti tag coimmunoprecipitation",3,27,3
"31980649",0,2,217,900,1842,77,0.0353133887947434,1.9796826807414,4644,"anti tag coimmunoprecipitation",117,1795,70
"19131338",0.64,1,17,18,18,6,0.0705860565908635,2.10838830253266,23,"tandem affinity purification",4,18,4
"32203420",0.08,2,63,310,707,25,0.0357260646186194,2.35109474315159,941,"anti tag coimmunoprecipitation",102,647,42
"31837246",0.77,10,21,11,33,15,0.0937813117007357,4.72735198694146,119,"fluorescence polarization spectroscopy",0,0,0
"24981860",0,1,64,1619,1619,42,0.0505827010649024,1.83379388201962,3102,"tandem affinity purification",289,1472,142
"28988771",0.33,1,9,11,11,5,0.131091148788576,1.88316320734519,16,"surface plasmon resonance",2,3,0
"32017888",0.61,2,5,5,7,5,0.139428200106511,2.59766227421668,9,"anti tag coimmunoprecipitation",3,2,0
"29209066",0.37,2,6,6,8,6,0.164039137957947,2.33524843235093,12,"surface plasmon resonance",4,2,2
"20473329",0.94,4,6,5,7,5,0.0707378288226743,5.36288866345401,13,"anti bait coimmunoprecipitation",5,6,4
"30824926",0,1,63,90,90,4,0.0863517841270063,2.59350675236582,110,"two hybrid",2,88,0
"32439656",0.29,2,9,10,10,3,0.139612906224361,2.65765136712519,18,"anti tag coimmunoprecipitation",4,9,3
"29636472",0,1,30,31,31,4,0.14311999151227,2.10680629709639,43,"D electron microscopy",0,0,0
"22119785",0,1,53,174,174,18,0.0632608193515442,1.92378480903751,301,"pull down",25,173,24
"21715506",0.09,1,66,101,101,3,0.0690464854757024,3.79997957525291,99,"tandem affinity purification",0,101,0
"32814053",0.1,8,751,571,2882,93,0.0250427801781644,2.1847576924253,11169,"two hybrid array,two hybrid pooling approach",345,2652,180
"32761762",0,1,92,111,111,4,0.139287126208358,2.3132660204882,155,"tandem affinity purification",3,109,2
"21653829",0,1,216,557,557,21,0.0324747106107141,2.22452665521765,837,"two hybrid pooling approach",26,534,3
"26949739",0.26,1,35,127,127,10,0.0330845241924016,2.43357696087794,153,"cross linking study",8,121,2
